event_name,f_1,f_2,title_fight,weight_class,gender,fight_url,event_url
UFC 301: Pantoja vs. Erceg,Alexandre Pantoja,Steve Erceg,T,Flyweight,M,http://ufcstats.com/fight-details/3f419fce8ba8aa0e,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Jonathan Martinez,Jose Aldo,F,Bantamweight,M,http://ufcstats.com/fight-details/b3d88eaea611a4a8,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Anthony Smith,Vitor Petrino,F,Light Heavyweight,M,http://ufcstats.com/fight-details/a8718a3419a11e15,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Michel Pereira,Ihor Potieria,F,Middleweight,M,http://ufcstats.com/fight-details/3e74caa9fff4a5eb,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Paul Craig,Caio Borralho,F,Middleweight,M,http://ufcstats.com/fight-details/2db0998b24c11ea0,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Jack Shore,Joanderson Brito,F,Featherweight,M,http://ufcstats.com/fight-details/c456b1950208e0b2,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Karolina Kowalkiewicz,Iasmin Lucindo,F,Women's Strawweight,F,http://ufcstats.com/fight-details/c84a29f426f1aab7,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Elves Brener,Myktybek Orolbai,F,Lightweight,M,http://ufcstats.com/fight-details/8a121f9c48f3773c,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Jean Silva,William Gomis,F,Featherweight,M,http://ufcstats.com/fight-details/2cf3b88eed578196,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Joaquim Silva,Drakkar Klose,F,Lightweight,M,http://ufcstats.com/fight-details/2faf5b8d708f8e94,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Mauricio Ruffy,Jamie Mullarkey,F,Lightweight,M,http://ufcstats.com/fight-details/b9de363e6b406853,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Dione Barbosa,Ernesta Kareckaite,F,Women's Flyweight,F,http://ufcstats.com/fight-details/4661e9ca9354021e,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Ismael Bonfim,Vinc Pichel,F,Lightweight,M,http://ufcstats.com/fight-details/89db7aca37b87711,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC 301: Pantoja vs. Erceg,Alessandro Costa,Kevin Borjas,F,Flyweight,M,http://ufcstats.com/fight-details/fe0f1b418e6d3ecb,http://ufcstats.com/event-details/981ab7a0576f76a0
UFC Fight Night: Lewis vs. Nascimento,Derrick Lewis,Rodrigo Nascimento,F,Heavyweight,M,http://ufcstats.com/fight-details/6f0f84075fa1a4b0,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Alonzo Menifield,Carlos Ulberg,F,Light Heavyweight,M,http://ufcstats.com/fight-details/a049c12f43914449,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Alex Caceres,Sean Woodson,F,Featherweight,M,http://ufcstats.com/fight-details/8aa07b6cc40f0cb2,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Waldo Cortes-Acosta,Robelis Despaigne,F,Heavyweight,M,http://ufcstats.com/fight-details/e98eb6de29c62c9c,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Chase Hooper,Viacheslav Borshchev,F,Lightweight,M,http://ufcstats.com/fight-details/420a5e3b4010ebef,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Terrance McKinney,Esteban Ribovics,F,Lightweight,M,http://ufcstats.com/fight-details/8d9bcbb48888a5a3,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Tabatha Ricci,Tecia Pennington,F,Women's Strawweight,F,http://ufcstats.com/fight-details/13d8d5cd83e5b57e,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Billy Goff,Trey Waters,F,Welterweight,M,http://ufcstats.com/fight-details/ec5d705232983b87,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Charles Johnson,Jake Hadley,F,Flyweight,M,http://ufcstats.com/fight-details/4b45f190122a1ce1,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,Jared Gooden,Kevin Jousset,F,Welterweight,M,http://ufcstats.com/fight-details/b3e5f28c57aed4f8,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Lewis vs. Nascimento,JJ Aldrich,Veronica Hardy,F,Women's Flyweight,F,http://ufcstats.com/fight-details/ccf3b6eda4c2a564,http://ufcstats.com/event-details/5dfe71ade71f3a4b
UFC Fight Night: Barboza vs. Murphy,Edson Barboza,Lerone Murphy,F,Featherweight,M,http://ufcstats.com/fight-details/17aa636aa98678d3,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Khaos Williams,Carlston Harris,F,Welterweight,M,http://ufcstats.com/fight-details/85ddb65429a9d517,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Oumar Sy,Rodolfo Bellato,F,Light Heavyweight,M,http://ufcstats.com/fight-details/fc4cb2e170d11063,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Adrian Yanez,Vinicius Salvador,F,Bantamweight,M,http://ufcstats.com/fight-details/5dcade01fc840da6,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Luana Pinheiro,Angela Hill,F,Women's Strawweight,F,http://ufcstats.com/fight-details/2a43df4cc047a28b,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Themba Gorimbo,Ramiz Brahimaj,F,Welterweight,M,http://ufcstats.com/fight-details/20220ace492af368,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Abus Magomedov,Warlley Alves,F,Middleweight,M,http://ufcstats.com/fight-details/fc2bdd67c1a056a4,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Victor Martinez,Tom Nolan,F,Lightweight,M,http://ufcstats.com/fight-details/b5df5a0a0bda9256,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Hailey Cowan,Tamires Vidal,F,Women's Bantamweight,F,http://ufcstats.com/fight-details/7986e4e432dc38c3,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Piera Rodriguez,Ariane Carnelossi,F,Women's Strawweight,F,http://ufcstats.com/fight-details/28c6de749d0d0e9d,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Vanessa Demopoulos,Emily Ducote,F,Women's Strawweight,F,http://ufcstats.com/fight-details/069df63733dcf697,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC Fight Night: Barboza vs. Murphy,Tim Elliott,Tatsuro Taira,F,Flyweight,M,http://ufcstats.com/fight-details/ef86961784f89c76,http://ufcstats.com/event-details/46baf0f57edfa4df
UFC 302: Makhachev vs. Poirier,Islam Makhachev,Dustin Poirier,T,Lightweight,M,http://ufcstats.com/fight-details/1a0031e2072f21b6,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Sean Strickland,Paulo Costa,F,Middleweight,M,http://ufcstats.com/fight-details/9e7538a788e6d789,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Randy Brown,Elizeu Zaleski dos Santos,F,Welterweight,M,http://ufcstats.com/fight-details/fd2d814a8a23798f,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Cesar Almeida,Roman Kopylov,F,Middleweight,M,http://ufcstats.com/fight-details/ee24be90a01f552e,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Sumudaerji,Joshua Van,F,Flyweight,M,http://ufcstats.com/fight-details/c891fda0bf73b88f,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,HyunSung Park,Andre Lima,F,Flyweight,M,http://ufcstats.com/fight-details/784d811d14d13f72,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Niko Price,Jeremiah Wells,F,Welterweight,M,http://ufcstats.com/fight-details/333ddec495e54c68,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Jailton Almeida,Alexandr Romanov,F,Heavyweight,M,http://ufcstats.com/fight-details/c0af8cf5befb2dcf,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Roman Dolidze,Anthony Hernandez,F,Middleweight,M,http://ufcstats.com/fight-details/f5ed33da6465486c,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Mickey Gall,Bassil Hafez,F,Welterweight,M,http://ufcstats.com/fight-details/7d9bb6fda0ea1ee0,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Phil Rowe,Jake Matthews,F,Welterweight,M,http://ufcstats.com/fight-details/b7575b0ec9f81741,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Grant Dawson,Joe Solecki,F,Lightweight,M,http://ufcstats.com/fight-details/cf306c4714530f31,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC 302: Makhachev vs. Poirier,Ailin Perez,Joselyne Edwards,F,Women's Bantamweight,F,http://ufcstats.com/fight-details/2554b31a07f34e1a,http://ufcstats.com/event-details/6e4acc2c115215b5
UFC Fight Night,Brad Katona,Jesse Butler,F,Bantamweight,M,http://ufcstats.com/fight-details/4c0adccb34c1d995,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Cody Stamann,Taylor Lapilus,F,Bantamweight,M,http://ufcstats.com/fight-details/753735b48b1c20b9,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Raul Rosas Jr.,Ricky Turcios,F,Bantamweight,M,http://ufcstats.com/fight-details/b34abcfe4c2e8a57,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Miguel Baeza,Punahele Soriano,F,Welterweight,M,http://ufcstats.com/fight-details/393f9bc7b51791a6,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Thiago Moises,Ludovit Klein,F,Lightweight,M,http://ufcstats.com/fight-details/251983e1bdae20fe,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Dominick Reyes,Dustin Jacoby,F,Light Heavyweight,M,http://ufcstats.com/fight-details/2d12ae4683bbf433,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Charles Radtke,Carlos Prates,F,Welterweight,M,http://ufcstats.com/fight-details/8afe89f5c451b372,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Brunno Ferreira,Dustin Stoltzfus,F,Middleweight,M,http://ufcstats.com/fight-details/dcc0c53100fa1dd2,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,John Castaneda,Daniel Marcos,F,Bantamweight,M,http://ufcstats.com/fight-details/e976815e397c40e1,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Eduarda Moura,Denise Gomes,F,Women's Strawweight,F,http://ufcstats.com/fight-details/790a8cd528233e50,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Julian Marquez,Zach Reese,F,Middleweight,M,http://ufcstats.com/fight-details/3b12094dd48c2dc5,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Andrea Lee,Montana De La Rosa,F,Women's Flyweight,F,http://ufcstats.com/fight-details/a91fdb21a7ff52e5,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night,Rayanne dos Santos,Puja Tomar,F,Women's Strawweight,F,http://ufcstats.com/fight-details/b20640f9b2634de1,http://ufcstats.com/event-details/cba3a2dfbc06ce79
UFC Fight Night: Whittaker vs. Chimaev,Robert Whittaker,Khamzat Chimaev,F,Middleweight,M,http://ufcstats.com/fight-details/0443b6b618c3cc58,http://ufcstats.com/event-details/b12a1d19ee383b7c
UFC Fight Night: Whittaker vs. Chimaev,Kelvin Gastelum,Daniel Rodriguez,F,Welterweight,M,http://ufcstats.com/fight-details/8ddd53a7ed3754d5,http://ufcstats.com/event-details/b12a1d19ee383b7c
UFC Fight Night: Whittaker vs. Chimaev,Shara Magomedov,Ihor Potieria,F,Middleweight,M,http://ufcstats.com/fight-details/bf36cee6c9c144e2,http://ufcstats.com/event-details/b12a1d19ee383b7c
UFC Fight Night: Whittaker vs. Chimaev,Johnny Walker,Volkan Oezdemir,F,Light Heavyweight,M,http://ufcstats.com/fight-details/9d5f562e0572058c,http://ufcstats.com/event-details/b12a1d19ee383b7c
UFC Fight Night: Whittaker vs. Chimaev,Sergei Pavlovich,Alexander Volkov,F,Heavyweight,M,http://ufcstats.com/fight-details/cd3bb8a2824fbf22,http://ufcstats.com/event-details/b12a1d19ee383b7c
UFC 303: McGregor vs. Chandler,Conor McGregor,Michael Chandler,F,Welterweight,M,http://ufcstats.com/fight-details/376720db08ddd6d2,http://ufcstats.com/event-details/f3743d8ef5dde970
UFC 303: McGregor vs. Chandler,Joe Pyfer,Marc-Andre Barriault,F,Middleweight,M,http://ufcstats.com/fight-details/daa6b47be304ec86,http://ufcstats.com/event-details/f3743d8ef5dde970
UFC 303: McGregor vs. Chandler,Michelle Waterson-Gomez,Gillian Robertson,F,Women's Strawweight,F,http://ufcstats.com/fight-details/2517029ff9c1a1a2,http://ufcstats.com/event-details/f3743d8ef5dde970
UFC 303: McGregor vs. Chandler,Mayra Bueno Silva,Macy Chiasson,F,Women's Bantamweight,F,http://ufcstats.com/fight-details/a571c622ab89b3d9,http://ufcstats.com/event-details/f3743d8ef5dde970
UFC 303: McGregor vs. Chandler,Cub Swanson,Andre Fili,F,Featherweight,M,http://ufcstats.com/fight-details/08489fdfb56ee19c,http://ufcstats.com/event-details/f3743d8ef5dde970
UFC 303: McGregor vs. Chandler,Jamahal Hill,Khalil Rountree Jr.,F,Light Heavyweight,M,http://ufcstats.com/fight-details/53fc1cf32d39af65,http://ufcstats.com/event-details/f3743d8ef5dde970
UFC 303: McGregor vs. Chandler,Rei Tsuruya,Carlos Hernandez,F,Flyweight,M,http://ufcstats.com/fight-details/7856621db043423d,http://ufcstats.com/event-details/f3743d8ef5dde970
